dataset,label,image_name,label_name,channel_list,strain,antibiotic concentration,treatment time (mins),BioRep
train,Ciprofloxacin,TXRTMVDDSE.tif,TXRTMVDDSE.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,W388WUYYAG.tif,W388WUYYAG.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,UO34OETNAF.tif,UO34OETNAF.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,GB3THB3T2K.tif,GB3THB3T2K.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,EDWM9KHCX0.tif,EDWM9KHCX0.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,TZBCZ5WI8P.tif,TZBCZ5WI8P.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,IBS3M0QUBS.tif,IBS3M0QUBS.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,SZ0BS1QPGH.tif,SZ0BS1QPGH.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,NPRSXZX4ZV.tif,NPRSXZX4ZV.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,00DA3Y8Y4I.tif,00DA3Y8Y4I.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,04BMJFSVXF.tif,04BMJFSVXF.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,N9B7Q6DDR9.tif,N9B7Q6DDR9.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,F5BBZR1ZYI.tif,F5BBZR1ZYI.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,KE5N4ZYJP7.tif,KE5N4ZYJP7.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,YQWY7BSSJK.tif,YQWY7BSSJK.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,WME72YZZ4L.tif,WME72YZZ4L.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,S5C33HGQ6R.tif,S5C33HGQ6R.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,RS6M1VVKD1.tif,RS6M1VVKD1.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Untreated,Q9FSO48DBY.tif,Q9FSO48DBY.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,30.0,
train,Untreated,F95GGTD0JP.tif,F95GGTD0JP.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,D9NIMOO47G.tif,D9NIMOO47G.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,30.0,
train,Untreated,9NAOMPW4D2.tif,9NAOMPW4D2.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,30.0,
train,Untreated,DQV5HTOMWY.tif,DQV5HTOMWY.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,30.0,
train,Untreated,C935ED8RJ2.tif,C935ED8RJ2.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,30.0,
train,Untreated,F0VHLGUIGL.tif,F0VHLGUIGL.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,30.0,
train,Untreated,MGC7E9BSFL.tif,MGC7E9BSFL.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,30.0,
train,Untreated,PB92ID80M8.tif,PB92ID80M8.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,30.0,
train,Untreated,8JZP031KN4.tif,8JZP031KN4.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,30.0,
test,Untreated,0I6M9SVWUS.tif,0I6M9SVWUS.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,5RLKS7OI8S.tif,5RLKS7OI8S.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,4ARAKQBKFN.tif,4ARAKQBKFN.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,X5I1D4EACD.tif,X5I1D4EACD.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,ZDLF733P5P.tif,ZDLF733P5P.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,4VZXZG0KXQ.tif,4VZXZG0KXQ.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,K5E1NTCM5V.tif,K5E1NTCM5V.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,SKA3SOHMBO.tif,SKA3SOHMBO.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,1N3PSK4DSJ.tif,1N3PSK4DSJ.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,6MWTGDX0IX.tif,6MWTGDX0IX.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,HS9F0YKOHV.tif,HS9F0YKOHV.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,L55MEZ58DR.tif,L55MEZ58DR.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,37D7KWBMEZ.tif,37D7KWBMEZ.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,ADJ5SHTOIP.tif,ADJ5SHTOIP.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,6RQMGTH3PV.tif,6RQMGTH3PV.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,5T31SBFUHK.tif,5T31SBFUHK.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,5K0VFJU93K.tif,5K0VFJU93K.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,S0YJUO4VGH.tif,S0YJUO4VGH.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,U9BZ13D58Q.tif,U9BZ13D58Q.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,36SLYHP4TY.tif,36SLYHP4TY.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,WVU8WU0UTY.tif,WVU8WU0UTY.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,NSCII1U7GZ.tif,NSCII1U7GZ.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,HWR3LIW36B.tif,HWR3LIW36B.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,DQUV9ATJ5N.tif,DQUV9ATJ5N.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,IQ47YN0IEO.tif,IQ47YN0IEO.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,5VZMTZ4YIU.tif,5VZMTZ4YIU.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,9H3NTWL3EJ.tif,9H3NTWL3EJ.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,S7DAF12IM9.tif,S7DAF12IM9.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,HEH9RDWLMT.tif,HEH9RDWLMT.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,D4336CB454.tif,D4336CB454.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,7I1P8JOHQK.tif,7I1P8JOHQK.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Untreated,KTTN5ZTK1H.tif,KTTN5ZTK1H.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepD
test,Ciprofloxacin,BXUX0FNBFY.tif,BXUX0FNBFY.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,MHKPR9IVWC.tif,MHKPR9IVWC.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,IQ867B6FUP.tif,IQ867B6FUP.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,J93KLJO63Q.tif,J93KLJO63Q.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,OFD08151I5.tif,OFD08151I5.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,30V9INLILO.tif,30V9INLILO.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,UUNTW25UI9.tif,UUNTW25UI9.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,70YPZ4QJ0L.tif,70YPZ4QJ0L.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,GFO8XPKJZD.tif,GFO8XPKJZD.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,MK8QB9SSPM.tif,MK8QB9SSPM.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,N0TFXY5ASW.tif,N0TFXY5ASW.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,K5AF78OD10.tif,K5AF78OD10.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,XIWUG4XT6X.tif,XIWUG4XT6X.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,2KN16QKIYT.tif,2KN16QKIYT.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,92Q4VN5XTK.tif,92Q4VN5XTK.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,PK684KFMJ2.tif,PK684KFMJ2.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,VOIUR3GA23.tif,VOIUR3GA23.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,NN59MGPNQX.tif,NN59MGPNQX.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,WMTTMHCOA2.tif,WMTTMHCOA2.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,17B97LM3ZQ.tif,17B97LM3ZQ.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,K8UTXS2XMG.tif,K8UTXS2XMG.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,MK4WSFBVOT.tif,MK4WSFBVOT.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,P45FG7KSS2.tif,P45FG7KSS2.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,IJ43N8B9RI.tif,IJ43N8B9RI.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,1LZ0TS5TYZ.tif,1LZ0TS5TYZ.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,0246H4AYC7.tif,0246H4AYC7.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,PINLZS21X4.tif,PINLZS21X4.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,6XIPG03T43.tif,6XIPG03T43.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,ASLT3RPQE6.tif,ASLT3RPQE6.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,H2423E5ABG.tif,H2423E5ABG.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,A4BQW4PGQM.tif,A4BQW4PGQM.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,4CN7FDU31S.tif,4CN7FDU31S.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,4YL0AKT5GB.tif,4YL0AKT5GB.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,Y7LIEWJZVQ.tif,Y7LIEWJZVQ.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,DWW32QFS5B.tif,DWW32QFS5B.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,TNXHCUX5JX.tif,TNXHCUX5JX.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,JNZQI24JWU.tif,JNZQI24JWU.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,VP0DUY0E5M.tif,VP0DUY0E5M.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,OURMUNN806.tif,OURMUNN806.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,J7FGMIPBV8.tif,J7FGMIPBV8.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,LND7IUV6P9.tif,LND7IUV6P9.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,8QOQN6BKKN.tif,8QOQN6BKKN.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,K77CXLZO95.tif,K77CXLZO95.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,JYXJ9UNBHB.tif,JYXJ9UNBHB.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,I954Y707J1.tif,I954Y707J1.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,86J8FIJHAC.tif,86J8FIJHAC.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,MA72FF8SFT.tif,MA72FF8SFT.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,YJY27WIS2W.tif,YJY27WIS2W.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,7U0QK9649K.tif,7U0QK9649K.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,245UX537XR.tif,245UX537XR.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,B7ANS8P1TR.tif,B7ANS8P1TR.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,UA9IWO4PXC.tif,UA9IWO4PXC.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,44DX55KFB7.tif,44DX55KFB7.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,IHYGQ5Y9EW.tif,IHYGQ5Y9EW.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,ULSIQJUVZ7.tif,ULSIQJUVZ7.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,3WXAQR2P6D.tif,3WXAQR2P6D.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,2I6ERFDDFP.tif,2I6ERFDDFP.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,0XLHK9XVLW.tif,0XLHK9XVLW.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,GQ72ZUT4JN.tif,GQ72ZUT4JN.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,972E5I8WO8.tif,972E5I8WO8.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,P5SWEF3AY8.tif,P5SWEF3AY8.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,RZHNRNAP9P.tif,RZHNRNAP9P.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,67JL20GCZB.tif,67JL20GCZB.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,N7LG1OMV04.tif,N7LG1OMV04.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,AWMSWUE69S.tif,AWMSWUE69S.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,FKHU2ZF2C2.tif,FKHU2ZF2C2.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,UCJ5LQND2K.tif,UCJ5LQND2K.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,TX8BH8C05G.tif,TX8BH8C05G.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,8TKLLNF2FL.tif,8TKLLNF2FL.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,W17L030RPF.tif,W17L030RPF.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,HSR9LULQY1.tif,HSR9LULQY1.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,HES9CCJUDV.tif,HES9CCJUDV.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,CDNFIARXDL.tif,CDNFIARXDL.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,RZJB8SF0BG.tif,RZJB8SF0BG.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,QQBEJ6R5Z7.tif,QQBEJ6R5Z7.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,6O8JM30222.tif,6O8JM30222.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,4IYIYEKSD3.tif,4IYIYEKSD3.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,9JM2NB58OU.tif,9JM2NB58OU.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,ENUGB48HJC.tif,ENUGB48HJC.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
test,Ciprofloxacin,BIRYY6OBZC.tif,BIRYY6OBZC.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepD
train,Untreated,IOJBF6SH8E.tif,IOJBF6SH8E.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,72ZQG1622A.tif,72ZQG1622A.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,XGC2IJJ103.tif,XGC2IJJ103.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,WXQMY3CBWT.tif,WXQMY3CBWT.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,T8MQR9S5LU.tif,T8MQR9S5LU.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,QFQ3YQJ2B8.tif,QFQ3YQJ2B8.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,K2T6IWHI9R.tif,K2T6IWHI9R.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,ELUO25TOQX.tif,ELUO25TOQX.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,IGHTM9VRZT.tif,IGHTM9VRZT.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,ICNT8FUVCS.tif,ICNT8FUVCS.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,740K6U76VE.tif,740K6U76VE.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,M3Z2OQUYMB.tif,M3Z2OQUYMB.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,UCP2N53LDT.tif,UCP2N53LDT.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,T95G4QOOMV.tif,T95G4QOOMV.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,VXP9JC156R.tif,VXP9JC156R.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,0Y2XMDQU56.tif,0Y2XMDQU56.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,9TM65YO5LV.tif,9TM65YO5LV.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,U0JSWQCMZP.tif,U0JSWQCMZP.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,1YY8VZYPO8.tif,1YY8VZYPO8.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,GQ48TY1ZIX.tif,GQ48TY1ZIX.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,Z2CFOG3FJK.tif,Z2CFOG3FJK.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,JEV83TAIAM.tif,JEV83TAIAM.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,093N004ZD6.tif,093N004ZD6.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,CGC5HSY6WZ.tif,CGC5HSY6WZ.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,69LBG8BCAZ.tif,69LBG8BCAZ.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,3NH01THSH8.tif,3NH01THSH8.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,LB0ABP6XS4.tif,LB0ABP6XS4.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,XT7M47C3YA.tif,XT7M47C3YA.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,E24E8R2DW5.tif,E24E8R2DW5.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,0FW59SN5OC.tif,0FW59SN5OC.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,U1V5HJE9BT.tif,U1V5HJE9BT.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,IIMMWJRUE2.tif,IIMMWJRUE2.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,DPL3ARO3RP.tif,DPL3ARO3RP.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,2TLWLUTD7L.tif,2TLWLUTD7L.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,V605GCQ8V9.tif,V605GCQ8V9.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,8FQ4M6KAWW.tif,8FQ4M6KAWW.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,LBW5Y1RIB3.tif,LBW5Y1RIB3.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,2TY2ELO3GA.tif,2TY2ELO3GA.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,TXS126SUPX.tif,TXS126SUPX.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,3K3SKYDMWB.tif,3K3SKYDMWB.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,MVVLCJ2TR0.tif,MVVLCJ2TR0.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,BL4C4FQ9GO.tif,BL4C4FQ9GO.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,ET2E9DUYQX.tif,ET2E9DUYQX.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,9X5M58LJMJ.tif,9X5M58LJMJ.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,F7FX5BWV4G.tif,F7FX5BWV4G.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,HKG7L7TNGB.tif,HKG7L7TNGB.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,E63DCE2K83.tif,E63DCE2K83.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,MSFGLY2JFS.tif,MSFGLY2JFS.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,5AHMTKU8S0.tif,5AHMTKU8S0.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,O2T33YKAUG.tif,O2T33YKAUG.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
